"2025-07-10 10:50:24 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplicationTests-Starting EmployeeDeptManagerApplicationTests using Java 17.0.12 with PID 22324 (started by Bhumika Gangani in D:\bhumika_demo\employee-dept-manager)
"2025-07-10 10:50:24 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplicationTests-No active profile set, falling back to 1 default profile: "default"
"2025-07-10 10:50:25 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Bootstrapping Spring Data JPA repositories in DEFAULT mode.
"2025-07-10 10:50:25 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 15 ms. Found 0 JPA repository interfaces.
"2025-07-10 10:50:26 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo-No LoadTimeWeaver setup: ignoring JPA class transformer
"2025-07-10 10:50:26 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
"2025-07-10 10:50:27 [ERROR] org.hibernate.engine.jdbc.spi.SqlExceptionHelper-Public Key Retrieval is not allowed
"2025-07-10 10:50:27 [ERROR] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean-Failed to initialize JPA EntityManagerFactory: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to resolve name [org.hibernate.dialect.MySQL5Dialect] as strategy [org.hibernate.dialect.Dialect]
"2025-07-10 09:00:32 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor-Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
"2025-07-10 09:00:32 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor-For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
"2025-07-10 09:00:32 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Bootstrapping Spring Data JPA repositories in DEFAULT mode.
"2025-07-10 09:00:32 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 64 ms. Found 2 JPA repository interfaces.
"2025-07-10 09:00:33 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
"2025-07-10 09:00:33 [INFO] org.apache.catalina.core.StandardService-Starting service [Tomcat]
"2025-07-10 09:00:33 [INFO] org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.42]
"2025-07-10 09:00:33 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
"2025-07-10 09:00:33 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 1440 ms
"2025-07-10 09:00:34 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo-No LoadTimeWeaver setup: ignoring JPA class transformer
"2025-07-10 09:00:34 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
"2025-07-10 09:00:34 [INFO] com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1f5ddd45
"2025-07-10 09:00:34 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Start completed.
"2025-07-10 09:00:35 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean-Initialized JPA EntityManagerFactory for persistence unit 'default'
"2025-07-10 09:00:35 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration-spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
"2025-07-10 09:00:36 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer-LiveReload server is running on port 35729
"2025-07-10 09:00:36 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port 8080 (http) with context path '/'
"2025-07-10 09:00:36 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-Started EmployeeDeptManagerApplication in 4.794 seconds (process running for 5.638)
"2025-07-10 09:00:47 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
"2025-07-10 09:00:47 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 09:00:48 [INFO] com.employee_dept_manager.service.EmployeeServiceImpl-EmployeeList::2
"2025-07-10 09:00:58 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 09:00:58 [INFO] com.employee_dept_manager.service.EmployeeServiceImpl-EmployeeList::2
"2025-07-10 09:04:23 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 09:04:23 [INFO] com.employee_dept_manager.service.EmployeeServiceImpl-EmployeeList::2
"2025-07-10 09:05:33 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 09:05:33 [INFO] com.employee_dept_manager.service.EmployeeServiceImpl-EmployeeList::2
"2025-07-10 09:08:19 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 09:08:19 [INFO] com.employee_dept_manager.service.EmployeeServiceImpl-EmployeeList::2
"2025-07-10 09:11:18 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 09:11:18 [INFO] com.employee_dept_manager.service.EmployeeServiceImpl-EmployeeList::2
"2025-07-10 09:18:16 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 09:18:16 [INFO] com.employee_dept_manager.service.EmployeeServiceImpl-EmployeeList::2
"2025-07-10 09:20:10 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 09:20:10 [INFO] com.employee_dept_manager.service.EmployeeServiceImpl-EmployeeList::2
"2025-07-10 09:20:59 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 09:20:59 [INFO] com.employee_dept_manager.service.EmployeeServiceImpl-EmployeeList::2
"2025-07-10 09:22:57 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 09:22:57 [INFO] com.employee_dept_manager.service.EmployeeServiceImpl-EmployeeList::2
"2025-07-10 09:27:00 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 09:27:00 [INFO] com.employee_dept_manager.service.EmployeeServiceImpl-EmployeeList::2
"2025-07-10 09:32:23 [INFO] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener-Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
"2025-07-10 09:32:23 [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown-Commencing graceful shutdown. Waiting for active requests to complete
"2025-07-10 09:32:23 [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown-Graceful shutdown complete
"2025-07-10 09:32:23 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean-Closing JPA EntityManagerFactory for persistence unit 'default'
"2025-07-10 09:32:23 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown initiated...
"2025-07-10 09:32:23 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown completed.
"2025-07-10 09:32:23 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-Starting EmployeeDeptManagerApplication using Java 17.0.12 with PID 21564 (D:\bhumika_demo\employee-dept-manager\target\classes started by Bhumika Gangani in D:\bhumika_demo\employee-dept-manager)
"2025-07-10 09:32:23 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-No active profile set, falling back to 1 default profile: "default"
"2025-07-10 09:32:24 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Bootstrapping Spring Data JPA repositories in DEFAULT mode.
"2025-07-10 09:32:24 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 13 ms. Found 2 JPA repository interfaces.
"2025-07-10 09:32:24 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
"2025-07-10 09:32:24 [INFO] org.apache.catalina.core.StandardService-Starting service [Tomcat]
"2025-07-10 09:32:24 [INFO] org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.42]
"2025-07-10 09:32:24 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
"2025-07-10 09:32:24 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 335 ms
"2025-07-10 09:32:24 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo-No LoadTimeWeaver setup: ignoring JPA class transformer
"2025-07-10 09:32:24 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-2 - Starting...
"2025-07-10 09:32:24 [INFO] com.zaxxer.hikari.pool.HikariPool-HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1c5784da
"2025-07-10 09:32:24 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-2 - Start completed.
"2025-07-10 09:32:24 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean-Initialized JPA EntityManagerFactory for persistence unit 'default'
"2025-07-10 09:32:24 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration-spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
"2025-07-10 09:32:24 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer-LiveReload server is running on port 35729
"2025-07-10 09:32:24 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port 8080 (http) with context path '/'
"2025-07-10 09:32:24 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-Started EmployeeDeptManagerApplication in 0.77 seconds (process running for 1913.864)
"2025-07-10 09:32:24 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener-Condition evaluation unchanged
"2025-07-10 09:32:35 [INFO] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener-Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
"2025-07-10 09:32:35 [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown-Commencing graceful shutdown. Waiting for active requests to complete
"2025-07-10 09:32:35 [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown-Graceful shutdown complete
"2025-07-10 09:32:35 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean-Closing JPA EntityManagerFactory for persistence unit 'default'
"2025-07-10 09:32:35 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-2 - Shutdown initiated...
"2025-07-10 09:32:35 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-2 - Shutdown completed.
"2025-07-10 09:32:35 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-Starting EmployeeDeptManagerApplication using Java 17.0.12 with PID 21564 (D:\bhumika_demo\employee-dept-manager\target\classes started by Bhumika Gangani in D:\bhumika_demo\employee-dept-manager)
"2025-07-10 09:32:35 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-No active profile set, falling back to 1 default profile: "default"
"2025-07-10 09:32:35 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Bootstrapping Spring Data JPA repositories in DEFAULT mode.
"2025-07-10 09:32:35 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 11 ms. Found 2 JPA repository interfaces.
"2025-07-10 09:32:35 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
"2025-07-10 09:32:35 [INFO] org.apache.catalina.core.StandardService-Starting service [Tomcat]
"2025-07-10 09:32:35 [INFO] org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.42]
"2025-07-10 09:32:35 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
"2025-07-10 09:32:35 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 299 ms
"2025-07-10 09:32:35 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo-No LoadTimeWeaver setup: ignoring JPA class transformer
"2025-07-10 09:32:35 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-3 - Starting...
"2025-07-10 09:32:35 [INFO] com.zaxxer.hikari.pool.HikariPool-HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4ab56fcb
"2025-07-10 09:32:35 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-3 - Start completed.
"2025-07-10 09:32:35 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean-Initialized JPA EntityManagerFactory for persistence unit 'default'
"2025-07-10 09:32:35 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration-spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
"2025-07-10 09:32:36 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer-LiveReload server is running on port 35729
"2025-07-10 09:32:36 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port 8080 (http) with context path '/'
"2025-07-10 09:32:36 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-Started EmployeeDeptManagerApplication in 0.676 seconds (process running for 1925.301)
"2025-07-10 09:32:36 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener-Condition evaluation unchanged
"2025-07-10 09:32:43 [INFO] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener-Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
"2025-07-10 09:32:43 [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown-Commencing graceful shutdown. Waiting for active requests to complete
"2025-07-10 09:32:43 [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown-Graceful shutdown complete
"2025-07-10 09:32:43 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean-Closing JPA EntityManagerFactory for persistence unit 'default'
"2025-07-10 09:32:43 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-3 - Shutdown initiated...
"2025-07-10 09:32:43 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-3 - Shutdown completed.
"2025-07-10 09:32:43 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-Starting EmployeeDeptManagerApplication using Java 17.0.12 with PID 21564 (D:\bhumika_demo\employee-dept-manager\target\classes started by Bhumika Gangani in D:\bhumika_demo\employee-dept-manager)
"2025-07-10 09:32:43 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-No active profile set, falling back to 1 default profile: "default"
"2025-07-10 09:32:43 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Bootstrapping Spring Data JPA repositories in DEFAULT mode.
"2025-07-10 09:32:44 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 11 ms. Found 2 JPA repository interfaces.
"2025-07-10 09:32:44 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
"2025-07-10 09:32:44 [INFO] org.apache.catalina.core.StandardService-Starting service [Tomcat]
"2025-07-10 09:32:44 [INFO] org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.42]
"2025-07-10 09:32:44 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
"2025-07-10 09:32:44 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 278 ms
"2025-07-10 09:32:44 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo-No LoadTimeWeaver setup: ignoring JPA class transformer
"2025-07-10 09:32:44 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-4 - Starting...
"2025-07-10 09:32:44 [INFO] com.zaxxer.hikari.pool.HikariPool-HikariPool-4 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6cec624f
"2025-07-10 09:32:44 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-4 - Start completed.
"2025-07-10 09:32:44 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean-Initialized JPA EntityManagerFactory for persistence unit 'default'
"2025-07-10 09:32:44 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration-spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
"2025-07-10 09:32:44 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer-LiveReload server is running on port 35729
"2025-07-10 09:32:44 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port 8080 (http) with context path '/'
"2025-07-10 09:32:44 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-Started EmployeeDeptManagerApplication in 0.611 seconds (process running for 1933.627)
"2025-07-10 09:32:44 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener-Condition evaluation unchanged
"2025-07-10 09:32:58 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
"2025-07-10 09:32:58 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 09:32:58 [INFO] com.employee_dept_manager.service.EmployeeServiceImpl-EmployeeList::2
"2025-07-10 09:33:08 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:emp003
"2025-07-10 09:33:08 [INFO] com.employee_dept_manager.service.EmployeeServiceImpl-EmployeeList::0
"2025-07-10 09:33:40 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 09:33:40 [INFO] com.employee_dept_manager.service.EmployeeServiceImpl-EmployeeList::2
